source_path,file_type,area,intended_java_destination,port_status
src/AcceptanceTests/AIAgents/ApplicationChatAgentTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/AIAgents/AutoReformatAgentTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/AIAgents/SaturdayMowSchedulingAgentTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/AcceptanceTestBase.cs,cs,workspace,review,deferred
src/AcceptanceTests/Api/ApiRateLimitingAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/Api/DetailedHealthApiAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/Api/EchoApiAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/Api/FeatureFlagsApiAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/Api/MetricsSummaryAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/AiAgentPageTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/ClientHealthCheckTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/CopyrightFooterTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/CounterTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/DarkModeTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/LandingPageTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/NavMenuTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/NavRailToggleTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/NeedsRebootHealthCheckTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/App/WarmUpTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/Authentication/LoginTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/Authentication/LogoutTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/BlazorWasmWarmUp.cs,cs,workspace,review,deferred
src/AcceptanceTests/Extensions/DateTimeTestExtensions.cs,cs,workspace,review,deferred
src/AcceptanceTests/Extensions/DateTimeTestExtensionsTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpChatConversationTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpCreateWorkOrderInstructionsAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpGetWorkOrderInstructionsAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpHttpServerAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpListWorkOrdersAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpSaveWorkOrderAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpServerAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpServerLlmAcceptanceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpTestHelper.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpWorkOrderLifecycleLlmTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/McpServer/McpWorkOrderLifecycleTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/NServiceBus/TracerBulletTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/ProcessCleanupHelper.cs,cs,workspace,review,deferred
src/AcceptanceTests/Properties/AssemblyInfo.cs,cs,workspace,review,deferred
src/AcceptanceTests/ServerFixture.cs,cs,workspace,review,deferred
src/AcceptanceTests/TestHttpClientFactory.cs,cs,workspace,review,deferred
src/AcceptanceTests/Usings.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderAIChatTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderAssignTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderAttachmentTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderBeginTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderCancelTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderCompleteTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderDescriptionCharCountTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderDictationTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderDueDateTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderRoomNumberLengthTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderSaveDraftTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderSaveThenAssignPersistenceTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderSearchTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderShelvedTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderSpeechTests.cs,cs,workspace,review,deferred
src/AcceptanceTests/WorkOrders/WorkOrderStatusDashboardTests.cs,cs,workspace,review,deferred
src/ChurchBulletin.AppHost/AppHost.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/CorrelationIdConstants.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/CorrelationIdMiddleware.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/CorrelationIdMiddlewareExtensions.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/CorrelationIdResolver.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/EventEntry.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/Extensions.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/InternalsVisibleTo.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/LocalTelemetryFileWriter.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/LocalTelemetryLoggerProvider.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/LogEntry.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/LogEntryError.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/MetricEntry.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/SerilogExtensions.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/TelemetryFileMaintenance.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/TraceEntry.cs,cs,workspace,review,deferred
src/ChurchBulletin.ServiceDefaults/TraceEntryMapper.cs,cs,workspace,review,deferred
src/Core/ConfigurationModel.cs,cs,workspace,review,deferred
src/Core/ExcludeFromBusActivityAttribute.cs,cs,workspace,review,deferred
src/Core/HealthCheckRemotableRequest.cs,cs,workspace,review,deferred
src/Core/IBus.cs,cs,workspace,review,deferred
src/Core/IDatabaseConfiguration.cs,cs,workspace,review,deferred
src/Core/IDistributedBus.cs,cs,workspace,review,deferred
src/Core/IRemotableEvent.cs,cs,workspace,review,deferred
src/Core/IRemotableRequest.cs,cs,workspace,review,deferred
src/Core/Import/WorkOrderBulkImportCsvParser.cs,cs,workspace,review,deferred
src/Core/Import/WorkOrderBulkImportParseResult.cs,cs,workspace,review,deferred
src/Core/Import/WorkOrderBulkImportRow.cs,cs,workspace,review,deferred
